PDEBB0ZZ: {'idx': 0, 'input': [], 'output': [], 'program': ''}
PDEBB00A: {'idx': 1, 'input': [], 'output': [], 'program': ''}
PDEBB00B: {'idx': 2, 'input': [], 'output': [], 'program': ''}
PDEBB00C: {'idx': 3, 'input': [], 'output': [], 'program': ''}
PDEBB00D: {'idx': 4, 'input': [], 'output': [], 'program': ''}
PDEBB00E: {'idx': 5, 'input': [], 'output': [], 'program': ''}
PDEBB00F: {'idx': 6, 'input': [], 'output': [], 'program': ''}
PDEBB00G: {'idx': 7, 'input': [], 'output': [], 'program': ''}
PDEBB00H: {'idx': 8, 'input': [], 'output': [], 'program': ''}
PDEBB00I: {'idx': 9, 'input': [], 'output': [], 'program': ''}
PDEBB00J: {'idx': 10, 'input': [], 'output': [], 'program': ''}
PDEBB00K: {'idx': 11, 'input': [], 'output': [], 'program': ''}
PDEBB00L: {'idx': 12, 'input': [], 'output': [], 'program': ''}
PDEBB00M: {'idx': 13, 'input': [], 'output': [], 'program': ''}
PDEBB00N: {'idx': 14, 'input': [], 'output': [], 'program': ''}
PDEBB00O: {'idx': 15, 'input': [], 'output': [], 'program': ''}
PDEBB00P: {'idx': 16, 'input': [], 'output': [], 'program': ''}
PDEBB00Q: {'idx': 17, 'input': [], 'output': [], 'program': ''}
PDEBB00R: {'idx': 18, 'input': [], 'output': [], 'program': ''}
PDEBB00S: {'idx': 19, 'input': [], 'output': [], 'program': ''}
PDEBB00T: {'idx': 20, 'input': [], 'output': [], 'program': ''}
PDEBB00U: {'idx': 21, 'input': [], 'output': [], 'program': ''}
PDEBB00V: {'idx': 22, 'input': [], 'output': [], 'program': ''}
PDEBB00W: {'idx': 23, 'input': [], 'output': [], 'program': ''}
PDEBB00X: {'idx': 24, 'input': [], 'output': [], 'program': ''}
PDEBB00Y: {'idx': 25, 'input': [], 'output': [], 'program': ''}
PDEBB00Z: {'idx': 26, 'input': [], 'output': [], 'program': ''}
PDEBB001: {'idx': 27, 'input': [], 'output': [], 'program': ''}
PDEBB002: {'idx': 28, 'input': [], 'output': [], 'program': ''}
PDEBB003: {'idx': 29, 'input': [], 'output': [], 'program': ''}
PDEBB004: {'idx': 30, 'input': [], 'output': [], 'program': ''}
PDEBB005: {'idx': 31, 'input': [], 'output': [], 'program': ''}
PDEBB006: {'idx': 32, 'input': [], 'output': [], 'program': ''}
PDEBB007: {'idx': 33, 'input': [], 'output': [], 'program': ''}
PDEBB008: {'idx': 34, 'input': [], 'output': [], 'program': ''}
PDEBB009: {'idx': 35, 'input': [], 'output': [], 'program': ''}
PDEBB01A: {'idx': 36, 'input': [], 'output': [], 'program': ''}
PDEBB01B: {'idx': 37, 'input': [], 'output': [], 'program': ''}
PDEBB01C: {'idx': 38, 'input': [], 'output': [], 'program': ''}
PDEBB01D: {'idx': 39, 'input': [], 'output': [], 'program': ''}
PDEBB01E: {'idx': 40, 'input': [], 'output': [], 'program': ''}
PDEBB01F: {'idx': 41, 'input': [], 'output': [], 'program': ''}
PDEBB01G: {'idx': 42, 'input': [], 'output': [], 'program': ''}
PDEBB01H: {'idx': 43, 'input': [], 'output': [], 'program': ''}
PDEBB01I: {'idx': 44, 'input': [], 'output': [], 'program': ''}
PDEBB01J: {'idx': 45, 'input': [], 'output': [], 'program': ''}
PDEBB01K: {'idx': 46, 'input': [], 'output': [], 'program': ''}
PDEBB01L: {'idx': 47, 'input': [], 'output': [], 'program': ''}
PDEBB01M: {'idx': 48, 'input': [], 'output': [], 'program': ''}
PDEBB01N: {'idx': 49, 'input': [], 'output': [], 'program': ''}
